Date,Turnover_sum,Cost_sum,adds,drops,kept
1999-01-31,0.0,0.0,0,0,0
1999-02-28,0.0,0.0,0,0,0
1999-03-31,0.0,0.0,0,0,0
1999-04-30,0.0,0.0,0,0,0
1999-05-31,0.0,0.0,0,0,0
1999-06-30,0.0,0.0,0,0,0
1999-07-31,0.0,0.0,0,0,0
1999-08-31,0.0,0.0,0,0,0
1999-09-30,0.0,0.0,0,0,0
1999-10-31,0.0,0.0,0,0,0
1999-11-30,0.0,0.0,0,0,0
1999-12-31,0.0,0.0,0,0,0
2000-01-31,0.0,0.0,0,0,0
2000-02-29,0.0,0.0,0,0,0
2000-03-31,0.0,0.0,0,0,0
2000-04-30,0.0,0.0,0,0,0
2000-05-31,0.5,0.00075,100,0,0
2000-06-30,0.14999999999999997,0.00022499999999999997,15,15,85
2000-07-31,0.09999999999999995,0.00014999999999999993,10,10,90
2000-08-31,0.15999999999999992,0.0002399999999999999,16,16,84
2000-09-30,0.09999999999999996,0.00014999999999999996,10,10,90
2000-10-31,0.12,0.00017999999999999998,12,12,88
2000-11-30,0.13,0.00019500000000000002,13,13,87
2000-12-31,0.13,0.00019500000000000002,13,13,87
2001-01-31,0.14,0.00021000000000000004,14,14,86
2001-02-28,0.18999999999999995,0.00028499999999999993,19,19,81
2001-03-31,0.26,0.00039000000000000005,26,26,74
2001-04-30,0.20000000000000007,0.0003000000000000001,20,20,80
2001-05-31,0.19999999999999998,0.0003,20,20,80
2001-06-30,0.26,0.00039000000000000005,26,26,74
2001-07-31,0.2299999999999999,0.0003449999999999999,23,23,77
2001-08-31,0.21999999999999992,0.0003299999999999999,22,22,78
2001-09-30,0.14,0.00021000000000000004,14,14,86
2001-10-31,0.25999999999999995,0.00038999999999999994,26,26,74
2001-11-30,0.17000000000000004,0.00025500000000000007,17,17,83
2001-12-31,0.15999999999999998,0.00023999999999999998,16,16,84
2002-01-31,0.23000000000000004,0.00034500000000000004,23,23,77
2002-02-28,0.21000000000000005,0.00031500000000000007,21,21,79
2002-03-31,0.16999999999999998,0.00025499999999999996,17,17,83
2002-04-30,0.20000000000000004,0.0003000000000000001,20,20,80
2002-05-31,0.24000000000000002,0.00036,24,24,76
2002-06-30,0.17000000000000004,0.00025500000000000007,17,17,83
2002-07-31,0.23000000000000004,0.00034500000000000004,23,23,77
2002-08-31,0.25,0.000375,25,25,75
2002-09-30,0.14000000000000007,0.00021000000000000012,14,14,86
2002-10-31,0.24000000000000002,0.00036,24,24,76
2002-11-30,0.27,0.00040500000000000003,27,27,73
2002-12-31,0.2599999999999999,0.00038999999999999983,26,26,74
2003-01-31,0.27,0.00040500000000000003,27,27,73
2003-02-28,0.30999999999999994,0.0004649999999999999,31,31,69
2003-03-31,0.25,0.000375,25,25,75
2003-04-30,0.16999999999999996,0.00025499999999999996,17,17,83
2003-05-31,0.16000000000000006,0.0002400000000000001,16,16,84
2003-06-30,0.17000000000000007,0.0002550000000000001,17,17,83
2003-07-31,0.17999999999999997,0.00026999999999999995,18,18,82
2003-08-31,0.28,0.00042000000000000007,28,28,72
2003-09-30,0.20999999999999996,0.00031499999999999996,21,21,79
2003-10-31,0.24,0.00035999999999999997,24,24,76
2003-11-30,0.23000000000000007,0.0003450000000000001,23,23,77
